Info: *******************************************************************
Info: Running Quartus Prime Compiler Database Interface
    Info: Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Oct 17 10:50:28 2018
Info: Command: quartus_cdb --64bit --incremental_compilation_export --write_settings_files=off stratix4_plat_rv
Info: Using INI file /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/quartus.ini
Info (142007): Exported design partition includes one or more complex I/O elements
    Info (142008): Node metadata_in.UUID[9][10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[9][31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[8][31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[7][31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[6][31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[5][0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[5][1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[5][2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[5][3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[5][4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[5][5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[5][6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Info (142008): Node metadata_in.UUID[5][7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
